date,content,school
27-Jan,"Dear Faculty, Students and Staff,

The University of Houston has been closely monitoring the emerging outbreak in China of the novel Coronavirus known as 2019-nCoV since its announcement to the public this month, and we maintain regular contact with local, state and federal health officials for the latest information.  Raising awareness and keeping the University community well informed of this rapidly evolving situation is very important.  Since the first case was identified in Wuhan, Hubei Province, China, there have been a growing number of reported cases including several in the United States.  We have not identified any cases at our UH campuses.  There have been no reported cases in Texas at this time. Although the Centers for Disease Control and Prevention (CDC) considers this new Coronavirus to be a serious public health threat, they consider the immediate risk to the American public to be low at this time.

In regard to this new Coronavirus and general preventive measures, we feel it is important for staff, faculty and students to:

    Recognize the symptoms of this illness which may include a high fever, cough, difficulty breathing, similar to what you may feel with the flu or a bad cold.
    Seek care and immediately notify the University if you have recently traveled within China and are experiencing these symptoms.
    Always practice good hygiene, wash hands, cover coughs and sneezes, and avoid sharing food, cups or utensils.
    Make sure to avoid touching your eyes, nose and mouth with unwashed hands and avoid personal contact with sick people.
    Clean and disinfect frequently touched surfaces such as doorknobs, shared items; and lastly,
    Get a flu shot.

The incubation period (how soon the symptoms appear from the time of first exposure) for this kind of virus is typically 10-14 days.  Currently, there are no vaccines to prevent coronavirus infections, including infections with 2019-nCoV.

Seeking care

For Students

Those who have recently visited China and are experiencing influenza-like illness, with fever greater than 100.3, and symptoms, including cough, body aches, severe sore throat, or runny nose, should consider seeking medical attention for the possibility of the flu, especially if symptoms worsen.  You can contact the Student Health Center at [phone] and identify yourself as having flu-like symptoms.  You may also consult with your regular health care provider or seek treatment at a local health center if you are overseas.

Faculty and staff who are ill with flu-like symptoms should stay home and contact their personal physician for further advice.

Travel

The University encourages the UH Community to heed U.S. Government warnings related to travel in China due to the uncertainty about where and how rapidly the virus is spreading, as well as limited capacity to assist travelers impacted by travel disruption or quarantine while abroad. The CDC currently recommends avoiding all nonessential travel to the Hubei Province, China including Wuhan and follow new developments at https://wwwnc.cdc.gov/travel/destinations/traveler/none/china#travel-notices. In addition, the U.S. Department of State has issued a Travel Advisory to reconsider travel to China.

For additional information about Coronavirus, including signs and symptoms, transmission and risk of exposure, and what to do if you are exhibiting symptoms, please refer to the links below.  The CDC’s website and Texas Department of State Health Services (DSHS) will also issue guidance for those planning to travel or who have recently returned.

https://www.cdc.gov/coronavirus/2019-ncov/index.html

https://www.dshs.texas.gov/coronavirus/

Sincerely,

Dr. Vanessa Tilney
Chief Physician, Student Health Center
University of Houston
[email]
[phone]",Houston
28-Jan,"Dear Faculty, Students and Staff,

At this time, the University of Houston System is prohibiting all travel to Wuhan, Hubei Province, China and non-essential travel to China outside of Hubei Province in adherence to U.S. Federal Government travel warnings resulting from the outbreak of the novel Coronavirus, known as 2019-nCoV.

While the UH System places great value in our work and on our many partnerships in China, including exchange programs, and intends to continue these initiatives, our highest priority is the health and wellbeing of our UH System Community. At this time, the health risks associated with the uncertainty about where in China and how rapidly the virus is spreading, outweigh our institutions’ academic and research endeavors and necessitate travel restrictions.

On Jan. 27, the U.S. Department of State issued a Level 3 Travel Advisory to China, recommending reconsideration of travel to anywhere in that country, as well as a Level 4 Travel Advisory to completely restrict travel to Wuhan and Hubei Province. On Jan. 23, the Department of State ordered the departure of all non-emergency U.S. personnel and their family members from Wuhan and Chinese authorities have imposed travel restrictions in the area.

Also on Jan. 27, the Centers for Disease Control and Prevention (CDC) extended its Warning Level 3 from Wuhan, Hubei Province, China, where the first case of the new Coronavirus was identified, to now include all of China. A Warning Level 3 instructs individuals to “avoid all non-essential travel to this destination. The outbreak is of high risk to travelers and no precautions are available to protect against the identified increased risk.”

The UH System remains in close contact with our federal, state and local government partners and will continue to monitor this situation closely. While we regret any temporary disruptions to our endeavors in the region, we look forward to fully re-engaging at such time the health risk to our UH System Community associated with the new Coronavirus has diminished.

Sincerely,
Paula Myrick Short
Senior Vice Chancellor for Academic Affairs, UH System
[email]
[phone]",Houston
2-Mar,"Dear Students, Faculty and Staff,

The University of Houston continues to closely monitor the global outbreak of the novel Coronavirus, SARS-CoV-2, which causes COVID-19 disease. We will continue to keep our community informed as developments occur. To date, we have not identified any cases at our UH campuses. However, as Coronavirus has become much more prominent in the United States and has begun to spread more rapidly through parts of Europe and Asia, it is incumbent upon all of us to remain aware and vigilant of this potentially serious public health threat.

Travel

The UH System is restricting travel to all countries for which the Centers for Disease Control and Prevention (CDC) has issued a Level 3 Travel Warning to avoid all nonessential travel related to Coronavirus. The CDC applies this warning to countries in which there is widespread community transmission. At this time, the CDC has issued the Level 3 Travel Warning to China, South Korea, Italy and Iran. Due to rapidly changing conditions, anyone considering international travel is advised to monitor the CDC’s website for the latest updates regarding travel and COVID-19.

As Spring Break approaches, the University further recommends that everyone in the UH Community examine your personal travel plans and make changes or take precautions where necessary. The University encourages the UH Community to heed all U.S. Government travel warnings related to the novel coronavirus. In recent days, both the CDC and U.S. Department of State have expanded their warnings. Refer to these links to view the latest warnings:

CDC Travel Warnings: https://wwwnc.cdc.gov/travel/notices

U.S. Department of State Travel Advisories: https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories.html/

About Coronavirus

Prevention continues to be the best protection for this as well as reducing your chance of contracting other respiratory illnesses caused by influenza, parainfluenza and RSV viruses. This includes staying home when you are sick, which cannot be emphasized enough. Professors will be flexible with students missing instruction or in-class assignments and tests.

In regard to this new Coronavirus and general preventive measures, we feel it is important for staff, faculty and students to:

    Always practice good hygiene: wash hands, cover coughs and sneezes, and avoid sharing food, cups or utensils.
    Wash your hands often with soap and water for at least 20 seconds. Use an alcohol-based hand sanitizer that contains at least 60% alcohol if soap and water are not available.
    Make sure to avoid touching your eyes, nose and mouth with unwashed hands and avoid personal contact with sick people.
    Clean and disinfect frequently touched surfaces.
    Get a flu shot.
    Recognize the symptoms of this illness which may include a high fever, cough, difficulty breathing, similar to what you may feel with the flu or a bad cold.
    Seek care and immediately notify the University Student Health Center and your health care provider if you have recently traveled to any country with a CDC Level 3 Travel Warning and are experiencing these symptoms.
    Stay home when you are sick.

The incubation period (how soon the symptoms appear from the time of first exposure) for this kind of virus is typically 10-14 days.  Currently, there are no vaccines to prevent coronavirus infections, including infection with SARS-CoV-2.

Seeking care

For Students: Those who have recently visited China or any of the newly identified affected areas (per ongoing travel advisory updates) and are experiencing influenza-like illness, with fever greater than 100.3, and symptoms, including cough, body aches, severe sore throat, or runny nose, should consider seeking medical attention for the possibility of the flu, especially if symptoms worsen.  You can contact the Student Health Center at [phone] and identify yourself as having flu-like symptoms to obtain further recommendations and guidance.  You may also consult with your regular health care provider or seek treatment at a local health center if you are overseas.

Faculty and staff who are ill with flu-like symptoms should stay home and contact their personal physician for further advice.

The University remains in regular contact with local, state and federal health officials for the latest information and will continue to provide updates to the UH Community when warranted.
For additional information about Coronavirus, including signs and symptoms, transmission and risk of exposure, and what to do if you are exhibiting symptoms, please refer to the links below.  The CDC’s website and Texas Department of State Health Services (DSHS) will also issue guidance for those planning to travel or who have recently returned.

https://www.cdc.gov/coronavirus/2019-ncov/index.html

https://www.dshs.texas.gov/coronavirus/

In addition, all department, colleges and divisions should review their Continuity of Operations Plans.  Preparedness is key and knowing how you will continue essential functions during an interruption is vital. For more information on the Continuity of Operations Planning Program visit the Office of Emergency website.

For more information, including resources and a list of Frequently Asked Questions, click here.

Sincerely,
Vanessa Tilney, M.D.
Chief Physician/Executive Director, Student Health Center
University of Houston
[email]
[phone]",Houston
4-Mar,"UHS Faculty, Staff and Students,

We continue to follow closely the global spread of COVID-19 and its potential impact on our university communities. The international profile of our universities, which includes routine travel abroad in both official and personal capacities, means we must be especially vigilant in determining when anyone in our universities has become potentially exposed to the virus and take responsible actions to contain and prevent its spread.

The University of Houston System has issued a COVID-19 Exposure Prevention Statement It requires any students, faculty or staff returning from travel to countries under a Centers for Disease Control and Prevention (CDC) Level 2 or Level 3 Travel Warning related to coronavirus to self-quarantine for a period of 14 days away from campus. This ensures that anyone who has returned and develops symptoms of COVID-19 will not inadvertently spread the virus to others on our campuses.

As Spring Break approaches, it is important for anyone considering personal international travel especially to China, Iran, South Korea, Italy or Japan  to clearly understand the implications on their return to the United States and to campus.  As Chancellor, my number one priority is to ensure that our universities remain safe and healthy.

For a detailed explanation of this policy statement and additional information about COVID-19, please visit this UHS website.

Sincerely,

Chancellor, University of Houston System",Houston
6-Mar,"Dear Faculty:

There are now five confirmed cases of COVID-19 in the Houston area. Should those numbers increase in the next days and weeks, the primary public health effort will be to reduce the spread of infection by limiting the amount of time large groups of people spend together in close proximity.

In the event of a large-scale COVID-19 outbreak, the University of Houston will join this public health effort by cancelling all in-person, face-to-face classes and limiting face-to-face, one-on-one instruction until such time as it is advisable to return to campus.

Should we face a large-scale outbreak, as an alternative to conducting in-person, face-to-face classes, the University of Houston will require all faculty instructors to teach their current spring 2020 classes employing a remote, online format, using either the Blackboard or CourseWare learning management systems. All spring 2020 classes currently have a Blackboard class shell which can be accessed by faculty instructors through the Blackboard Learn portal icon via the AccessUH page. Registration and details for upcoming online sessions, quick tutorials, and additional resources for Blackboard can be found at instruction.uh.edu and uh.edu/fdis

Please send any questions to [email].

Warm regards,
",Houston
9-Mar,"Dear Students,

As we continue to see more and more news about the spread of COVID-19 (Coronavirus), I know that you and your families must be anxious, because we all are. As I assured you last Wednesday, we continue to follow closely the global spread of COVID-19 and its potential impact on our university communities.  There have been no reported cases of COVID-19 on our campuses; however, there have been some cases identified in and around Houston. According to reports, all of these cases involve foreign travel.

It is the time to exercise prevention, not panic. The safety of our faculty, staff and students is our top priority. We must take all necessary precautions suggested by the Centers for Disease Control and Prevention, but we must also commit to playing our role in containing the outbreak of the virus in our community. With this in mind, I am providing you with the following information.

Communication regarding COVID-19

The UH Health Liaison, Dr. Vanessa Tilney and the UH Office of Emergency Management continue to work with local, state and national authorities on a daily basis. Any and all updates related to the university’s operations will be available on the UH COVID-19 (Coronavirus) webpage which you can access from uh.edu.  You will receive emails and alerts as necessary but I am asking you to please keep checking updates on the webpage because this situation can change rapidly.

Travel is restricted

The University of Houston is now restricting all international travel at least through the end of March and is continuing to require off-campus self-quarantine of 14 days for traveling to any country on CDC’s travel warning list at Level 2 or Level 3 for COVID-19.  Written approval is required before any student may return to campus after self-quarantine. For your own safety and the safety of those around you, please consider your risks and options carefully when making decisions regarding personal travel.  If you must travel abroad (to any international location), you are instructed to register on the UH COVID-19 website.

Classes will continue

Classes are continuing in their current formats at this time.   At some point in the future, we may decide offering some or all classes online is the appropriate decision to make for the safety of our faculty, staff and students.  We will certainly move to online instruction immediately if instructed by local, state or national authorities and will update you with logistics as necessary.

Community responsibility

You should act responsibly as a community member if you are sick.  If you have a cough, fever, shortness of breath or other symptoms of contagious illness, you should seek medical attention to ensure it is safe for you to attend class and be on campus.

For questions related to COVID-19, you may write to [email].

We care about you, we care about your learning and instruction, and we care about your future.

With warm regards,

Renu Khator
President, University of Houston",Houston
9-Mar,"Dear Faculty and Staff,

As we continue to see more and more news about the spread of COVID-19 (Coronavirus), I know that you and your families must be anxious, because we all are. As I assured you last Wednesday, we continue to follow closely the global spread of COVID-19 and its potential impact on our university communities.  There have been no reported cases of COVID-19 on our campuses; however, there have been some cases identified in and around Houston. According to reports, all of these cases involve foreign travel. With this in mind and after extensive consultation, I am asking that you please adhere to the following.

Travel restrictions through March

    Refrain from all international travel. The University of Houston is restricting all international travel that requires university funds or approval at least until the end of March.
    Limit domestic business-related travel at least until the end of March.  Please  evaluate your options carefully. 
    Consider your risks and options when making decisions about personal travel.
    Self-quarantine for 14 days if you have traveled abroad to a country for which the CDC has issued a Level 2 or 3 travel warning for COVID-19. It applies to all travel, personal or professional, since February 25th.
    Register yourself on university’s COVID-19 website if you have taken or will take any international travel – professional or personal—since January 31st.

Continuity of Classes

    In adherence to university policies, each college/department has a “Continuity of Operations Plan” on file.  Provost Short has asked deans and department chairs to ensure that everyone is familiar with their plan and that classes could continue if we have to limit access to campuses.
    In certain circumstances and if instructed by local, state or federal authorities, all in-person classes may migrate to the digital platform.  In cases where pedagogy is not suitable for online instruction, individual faculty should make alternative arrangements so the semester is not disrupted. Every course already has a shell on Blackboard; however if you need any help, workshops are offered by the Office of the Provost.
    We will keep small computer equipped areas on campus open for those students who do not have access to a laptop.

Continuity of Research

    Please evaluate your needs in relation to your research. Since every researcher has different needs, please make sure that your dean and department chair are aware of your situation so that appropriate accommodations can be made. 
    You may also contact the Division of Research for any questions and/or concerns.
    Additional information for researchers will be forthcoming from the Provost and Vice President for Research.

Continuity of Other Campus Operations

    Each support unit will evaluate its “Continuity of Operations Plan.” We are asking all unit heads to familiarize their teams with their unit’s plan.
    We do not expect to cancel classes or close the University. Please note that essential support functions will continue and staff may be directed to work from home.

Communication and Update

We expect the situation to change on a daily basis.  While we are prepared to send emails and alerts as and when necessary, please see the University of Houston COVID-19 webpage for the latest updates and actions. You may access this page from the home page. You may direct your questions to your supervisor and, if necessary, you may also direct them to [email].  A list of useful questions and answers will be posted on the page as well.

Community responsibility

Finally, Dr. Vanessa Tilney, the university’s executive director of the Student Health Center, has been designated as the university’s health liaison.  Dr. Tilney and the team continue to be constantly in touch with local, state and federal experts.  We are working with cities and counties wherever our campuses are located, with the Texas Medical Center, state authorities, and the CDC.

You should act responsibly as a community member if you are sick.  If you have a cough, fever, shortness of breath or other symptoms of contagious illness, you should seek medical attention to ensure it is safe for you to be on campus.

With warm regards,

Renu Khator
President, University of Houston",Houston
10-Mar,"Dear Department Chairs and Associate Deans for Research:

We are aware our researchers need access to laboratories should we have to work remotely. With that in mind, please review and share the guidance below concerning access to laboratories with your faculty members and principal investigators.
 

    For those individuals who need access to labs because of ongoing research activities (i.e. faculty, students, technical and research staff), they should be listed as essential personnel in the department’s Continuity of Operations Plan delineating not only who they are, but also where will they be working. This information should be prepared by the department and be readily available if requested by the Office of the Provost, the Division of Research, UH Police Department, or Emergency Services.
     

    Principal Investigators are required to establish clear written protocols for who should individuals call or contact if there are any health and safety issues that arise when working in the lab with minimal supervision from senior faculty and/or staff.
     

    Principal Investigators are asked to be mindful of the interactions between them, their students, or their research staff to limit physical interactions.
     

    Additional sanitation is mandatory for work-stations, lab bench-tops, communal equipment, and common areas that each individual has been in contact with before and after they visit the lab.
     

    Principal Investigators should cancel all lab meetings and significant gatherings during this time and organize virtual lab meetings through the Microsoft Teams software that all UH employees have access to, or allow faculty to create Blackboard shells for their lab groups as if they were a class. Both platforms have the capability for real-time online virtual meetings, written information sharing, and/or communications.
     

    Principal Investigators are required to consider delaying the start of activities that require lab personnel to congregate (e.g. additional in-person training, tasks that require multiple personnel).
     

    If there are regular recurring  lab activities that require by policy more than one person to perform (e.g. liquid nitrogen tank filling, equipment change outs, etc.), then the Principal Investigators should designate a specific team of the same individuals to perform those recurring tasks during the time there is limited access to the labs.
     

    It is expected that the UH Animal Care Organization will take all the steps above, taking into account the special needs of animal husbandry and other necessary daily operations and maintenance.
     
    Principal Investigators who are currently conducting research involving human subjects should, if appropriate and does not increase risk to subjects, consider postponing data collection activities. The Research Integrity and Oversight (RIO) Office in the Division of Research will be issuing additional guidance to those investigators with active research protocols. For any immediate questions concerning human research projects, please contact the RIO Office ([email]).

If you have any questions, please email [email] and we will route them to the appropriate individual.",Houston
11-Mar,"Dear Faculty, Staff and Students –

To allow you to address professional and personal matters in response to the city of Houston and Harris County emergency health declarations and to do our part in mitigating the spread of COVID-19, we are taking the following actions.

Classes, including lectures, seminars, discussions or presentations, will not be held next week (March 16-21) and will be offered remotely (online or alternative format) beginning March 23.

Students are encouraged to stay at home, but university housing will be open for resident students deciding to return.  Residential student services will be available and all protocols regarding sanitization and hygiene to prevent the spread of virus are being followed.

Faculty and staff may work from home to the extent that they are able to perform their functions remotely.  Our campuses, including Sugar Land and Katy, will remain open and all offices and services will continue to operate during next week and beyond.  Research labs will be open and related services will remain in operation.

Events funded and sponsored by the University of Houston and requiring large gatherings of more than 50 people in the greater Houston area are discouraged until the end of March.  If you wish to hold a large event (50+) during the months of March and April, please seek the permission of your vice president.

Facilities will be maintained using aggressive sanitization and hygiene protocols as recommended by authorities.  This includes increased custodial cleaning and the availability of hand sanitizer dispensers at all entrances, common areas and elevators.

At this time, there are no confirmed cases of COVID-19 at the University of Houston.  The UH Health Liaison, Dr. Vanessa Tilney, and the UH Office of Emergency Management work with local, state and federal authorities on a daily basis. We will keep you informed about any updates as they relate to your work and learning at UH.  Meanwhile, we urge you to follow personal hygiene precautions and exercise social distancing measures as recommended by CDC and local health authorities.

I understand that these precautionary measures may be inconvenient and disappointing to you, but we hope these efforts can help mitigate the spread of COVID-19 in our community.  Your health and safety are our priority.

Please find more information about COVID-19 here on the webpage or reach out to our team with questions by using [email].  Further communication for faculty, staff and students will be forthcoming Thursday.

Thank you.

With warm regards,
Renu Khator",Houston
11-Mar,"Dear UH Student:

As communicated by President Khator yesterday, the University of Houston is taking extraordinary steps to mitigate the possibility of our students, faculty, and staff contracting COVID-19. This is being done while also making every effort to continue instructional activities during the spring semester.

In response to city and county emergency health declarations, we will be transitioning all classes to an online format in an effort to limit large gathering and to practice social distancing. No face-to-face classes will be offered on campus at the University of Houston, UH at Sugar Land, or UH at Katy until at least April 6.

In order to ensure a smooth and efficient transition to online delivery, the University has instituted a one week pause in all instructional activities beginning Monday, March 16, including existing online classes. This will include all tests, exams, and assignments due during the week of Monday, March 16 through Saturday, March 21. During this instructional pause, your faculty instructors will be preparing to deliver all classes remotely beginning Monday, March 23.

If your instructor is currently using either Blackboard or Courseware as part of your current class, they will continue to use them. If not, you will be able to access your class through Blackboard on Monday, March 23. If this is the case, please login to Blackboard to access the online version of your face-to-face class. Faculty instructors have been asked to contact all of their students through Blackboard, Courseware, or email beginning Monday, March 16. It is important that you respond to your instructor so that they are confident that you have remote access to your class.

During the one week pause in all instructional activities from Monday, March 16 through Saturday, March 21, you are required to take the following actions:

    Login to access your online class (or classes) through either Blackboard or Courseware and respond to your instructor’s messages. If your instructor also contacts you by email please response to that email as well. In either case, you are required to establish contact with your instructor by Wednesday, March 18.

    You will receive a copy of your modified class syllabus from your faculty instructor no later than Friday, March 20, detailing how your class content will be delivered remotely. 

    CASA will be closed Monday, March 16 through Saturday, March 21. A decision will be made at that time regarding CASA’s further operations.

    Classes will resume remotely beginning Monday, March 23 and continue online at least until Saturday, April 4.

If you have questions about your courses, please reach out directly to your faculty instructor through Blackboard, Courseware, or via email. I am committed to keeping you regularly updated of any changes to our schedule concerning remote operations, or any broader city or county developments that may impact the health and well-being of our students, faculty, and staff.
 
