date,content,school
As we navigate through these challenging circumstances together, I assure you that faculty will continue to deliver the highest quality of education regardless of the format. Please continue to monitor your UH email as well as uh.edu. For specific questions about the impact of COVID-19, please reach out to [email].
 

Warm regards,",Houston
12-Mar,"Dear Staff:

Following the recent announcement from President Khator, it’s important to note that the University, including the University of Houston at Katy and the University of Houston at Sugar Land, will remain open, and all offices and services will continue operations at this time.  While this is a very rapidly evolving situation, we currently do not anticipate any change in the services provided at each location or instructional site.  Please know that should there be any changes to our operational status, you will be notified by an official announcement from the University accordingly.

As part of overall ongoing response and business continuity processes and procedures, your health and safety as a valued team member is our utmost priority.  In support, we have taken several actionable steps in this regard, including the following:

Health and Hygiene

    Increased cleaning and sanitation protocols for facilities, including all food service locations and high-volume “touchpoints,” such as commonly used door handles, elevators, vending machine areas, among many others, as well as the deployment of hand sanitizer dispensers, and discontinuing the self-service option at all dining locations.
    We are also rigorously following the “Guidance for Workplaces and Businesses” as outlined by the City of Houston Health Department.  

Temporary Telecommuting Workplace Arrangement Request Process

As a result of this rapidly evolving response, there may be circumstances where a flexible workplace arrangement may be an effective alternative within your team, program office or department if you are able to continue to perform your work functions from a remote location. 

Please know that the approval of a flexible workplace arrangement will be considered by your immediate supervisor and next level leader on an individual basis. As with any temporary arrangement, your immediate supervisor and/or next level leader may discontinue the flexible workplace initiative at any time.  To proceed with the process to request working remotely on a temporary basis, the following University of Houston Telecommuting request form https://uh.edu/human-resources/forms/uhs-telecommuting_form.pdf is required for completion by each employee to be submitted to your immediate supervisor to begin the review and approval process.

Helpful Resources

As these are extremely anxious and uncertain times, it’s important to note that there are additional resources provided by the University, including the Employee Assistance Program (EAP), telemedicine, and elder/child care service options. For more detail on benefits eligibility, please click here: https://uh.edu/human-resources/hr-communications/benefit-services-communication-3.11.2020.pdf

All departments should review and update your Continuity of Operations Plans (COOP) and share them with your staff to ensure essential functions can continue if a disruption of service occurs. Plan templates may be found here: https://uh.edu/emergency-management/planning-and-response/business-continuity-plans/.

As we proceed onward, be sure to remain vigilant in practicing thorough handwashing, sanitizing and recommended hygiene best practices. Feel free to download these helpful “Cover Toss Clean” tips as well. Additional information regarding prevention and precautions can found at the Centers for Disease Control and Prevention (CDC) website.

Staying Informed

It is especially critical that each of us remains updated on this rapidly evolving global situation. For the latest information, visit the University COVID-19 updates website. In addition, be sure to update your contact information in P.A.S.S. via Access UH. 

Lastly, should you have any questions about the University COVID-19 (coronavirus) updates, please submit them to [email].

As our business is service excellence, I offer my heartfelt thanks and deep appreciation for all that you do on a daily basis to continue your outstanding support in these coming days.

Warm regards-",Houston
12-Mar,"Dear Faculty and Staff,

Since my last communication regarding the university’s response to COVID-19, President Trump as well as state and local officials have announced additional efforts to slow its spread, or “flatten the curve.""

Following guidance from the Centers for Disease Control (CDC) and federal, state and local health officials, my leadership team has been working to adjust operations with regard to the health, wellbeing and safety of our UH community.   I encourage you to consult our website regularly.

The University of Houston is open for operation and services. No classes are being held this week and all of the instruction and most of the operations will be conducted remotely from March 23 until at least April 4.   To comply with guidelines issued by the City of Houston, all retail and dining establishments on campus will convert to takeout orders only, effective immediately. Social distancing procedures are being introduced in residence halls, libraries, workspaces and student spaces.  A decision with regard to commencement will be made next week.

The purpose of this communication is to put things in perspective and offer you additional guidelines as it comes to your day-to-day decision-making.

In the coming weeks, our goals are:

    To continue our educational mission by offering instruction and support services to students.
    To keep university functions and services operational.
    To attend to resident students still living in university housing.
    To attend to the needs of those students most in need, whether financial, academic, mental, physical or otherwise.
    To keep the research labs operational and productive.
    To keep all facilities fully sanitized and clean by following the protocols of the CDC.

To this effect here are some important things you should know:

    Faculty and staff may work from home to the extent they are able to perform job functions remotely and with appropriate approval from their supervisors. More clarity will be forthcoming from Human Resources to answer questions that you might have.
    The University is open for those who need to physically come in and for those who are asked to come in due to the nature of their work. Please continue to take the preventive actions as recommended by the CDC.
    With guidance from the CDC and local officials, we discourage events with groups of 10+.
    We are committed to protecting your salary and benefits irrespective of your job category to the fullest extent possible based on state requirements.  We want you to take care of yourself and your family and to do your part in the controlling the outbreak.  We also want to find ways for you to balance your personal and professional lives.
    Many people may have questions about COVID-19 or begin to experience a variety of heightened emotions during this period of uncertainty.  Please know that UH has resources available that can provide support for you including the following:
        Counseling and Psychological Services (CAPS) offers a dynamic array of services intended to meet your needs where you are.  The phone number is [phone].
        Current United Healthcare – Service Resources member and non-member students can connect with a physician via phone and/or video chat using Telehealth.
        Employees can visit the Employee Assistance Program (EAP) to find self-help tools and learn more about the resources available.  Employees can also call to schedule a free, confidential appointment with one of their many skilled professionals
    We have reestablished our Cougars Care SharePoint sites for faculty and staff to help one another with resources or support during these next few weeks.  You can locate this service on AccessUH.  

My team and I are committed to the fair treatment of all involved and are seeking flexibility and guidance from the state. We are also in constant touch with other university systems and conferring about best practices.

This is uncharted territory, and these goals cannot be accomplished without your help, dedication and creativity. I know you care about your work, our common mission, and most of all our students. In the city of Houston and in the Cougar Nation, we rise to the occasion when called upon.

Thank you for your dedication and commitment. Follow health protocols and stay healthy.

With warm regards,
Renu Khator",Houston
12-Mar,"Dear Faculty and Staff,

I hope that you and your families are safe and healthy. Thank you so much for working so diligently to face the crisis and for the solutions you’ve provided no matter what the challenge. I am proud and grateful to be with you. Most of you are working from home but some of you are on campus keeping the essential services going and/or leading the troops.  My team and I thank you all, but particularly those who are on campus.

I wanted to let you know that after careful consideration and consultation, we have made the following three decisions. You can refer to my letter to students for more details.

    All classes will be offered remotely for the rest of the Spring Semester.
     
    Graduation ceremonies have been postponed until late summer/early fall.
     
    In the context of the current  breakdown of our economy and the long road ahead, the Board of Regents has asked us to not take any new financial obligations because they (and we, too) are witnessing layoffs and pay cuts in almost all businesses around us.  To comply with this directive and to be committed to the people already on the payroll, I have asked vice presidents to put a 30-day pause on signing off on any kind of new financial obligation including hires, contracts, procurement, etc.

During this time, we can come together and work out different scenarios and see what our best options are. This is not a hiring freeze but a 30-day pause to carefully formulate our strategy through the process of shared governance. Your guidance through deans/directors or Faculty Senate/Staff Council will be extremely important.

Thank you again for your dedication, commitment and engagement.

With warm regards,
Renu Khator",Houston
17-Mar,"Dear Students --

During this very difficult situation, we have been listening intently to you and your families.  Preserving health and safety has been first and foremost in every step we have taken and every decision we’ve made.  In the final analysis,  our students and UH community are who matter most to us. With that in mind, the following decisions have been made:

ADJUSTMENTS TO CLASSES, RESEARCH, STUDENT LIFE, AND EVENTS

    Spring 2020 courses will be offered remotely (online or alternative format) beginning March 23 and for the duration of the semester. We are currently working through details on online test proctoring, labs and other considerations. I am asking faculty members, deans and university leaders to work to accommodate student needs throughout these difficult times.  Computer labs are open for those who need them and resources for off-campus Wi-Fi are available from UIT. 
     
    Spring 2020 Commencement will be postponed. Canceling graduation would be detrimental to all of the hard work our students have done to earn their degrees. We will begin planning for a late summer or early fall commencement as soon as public health conditions and operational guidelines allow.  Delaying the graduation/commencement ceremonies will not delay the actual conferring of degrees to May graduates. The latest updates, including new information about cap and gown orders, and rescheduled dates can be found here as the information becomes available.
     
    Events sponsored by the University are canceled, no matter the size, through the end of April.  Rather than continuing to provide updates based on the latest federal, state or local size limitations, we prefer to provide clear guidance for the near term.  These restrictions include conferences, symposia, and social gatherings.  This does not preclude small internal meetings, where social distancing should be the touchstone.

STUDENT SUPPORT SERVICES

    Residential housing will remain open for those who choose to stay or return and complete your course work remotely for the remainder of the semester.  If you plan to move out of housing and not continue in housing through the remainder of the semester, please follow the process that Student Housing & Residential Life will outline for you soon.  You will receive further information about the refund/credit of your unused amount for these services in addition to parking.  We will work with you on any specific needs, and we thank you for your patience.
     
    All dining establishments operating on campus, retail and residential, have converted to takeout orders only to comply with guidelines issued by the city of Houston and to promote social distancing.  More information on unused balances on dining plans will be communicated in the next week.  For more information on hours and locations, please visit dining services.

    Cougar Cupboard  in partnership with the Houston Food Bank is open and available for students who require access to additional food.
     
    M. D. Anderson Library will remain open with computer labs available to those in need and online material available for access. Beginning March 23, access to the library will be limited to UH students, faculty and staff.
     
    UH Cougars Care community SharePoint is available to allow peer-to-peer support and help for faculty, staff and students.  Visit AccessUH to begin your conversations.
     
    The Student Health Center will continue to be available for non-emergency, outpatient medical care to currently enrolled UH students.  Appointments may be scheduled by calling [phone] during regular business hours.
     
    UH Counseling and Psychological Services is waiving session fees and/or no show and late cancel charges for all appointment types. CAPS remains open and will assess for the most appropriate treatment option which may include referrals/resources, crisis services, phone sessions, or an in-person appointment.
     
    Telehealth is available for current United Healthcare – Service Resources member and non-member students to connect with a physician via phone and/or video chat.
     
    The Campus Recreation and Wellness Center is temporarily suspending in-person workouts in the facility through April 4, but it is providing opportunities for remote workouts.
     
    The Student Center is open, but closing each night at 10 p.m. until further notice.
     
    Please refer to our university COVID-19 website for the latest updates and resources.

We are in the midst of an extraordinary challenge, and the situation continues to change rapidly.  But there is one thing that will not change – this University’s commitment to do what is best for our students.  We will work through this together, remaining safe and continuing our educational mission. I know we can do this.

With warm regards,
Renu Khator",Houston
19-Mar,"To the Campus Community: 

I want to call your attention to important updates regarding COVID-19.

In order to safeguard the health and safety of our university community, any faculty, staff or student returning from any international travel or having close contact with anyone who has been confirmed to have COVID-19 will need to self-quarantine for 14-days and receive approval before returning to work/campus.

If you have not registered your international travel to any location outside the United States, you must do so before returning to campus.

Due to the increase in the number of cases related to community spread, we are implementing two new reporting requirements.  First, faculty, staff and students who have reason to believe that they have been exposed to an individual with a confirmed case of COVID-19 must report that information to the university.  Second, faculty, staff and students who have been diagnosed with COVID-19 must report that diagnosis to the university.

Those required forms are on the university’s COVID-19 website: https://uh.edu/covid-19/

We realize many people may still have questions about COVID-19 or have begun to experience a variety of heightened emotions during this period of uncertainty.  Please know that UH has resources available that can provide support for you including the following:

    Counseling and Psychological Services (CAPS) offers an array of services intended to meet your needs where you are.  The phone number is [phone].
    Current United Healthcare – Service Resources member and non-member students can connect with a physician via phone and/or video chat using Telehealth
    Employees can visit the Employee Assistance Program (EAP) to find self-help tools and learn more about the resources available.  Employees can also call to schedule a free, confidential appointment with one of their many skilled professionals.

Please keep your community responsibility in mind.  Actions everyone can take to mitigate the spread of infection include everyday preventive measures, like good handwashing, covering coughs and sneezes with a tissue and staying home when you are sick. The CDC provides helpful information about these “nonpharmaceutical interventions”.  Employees will be sent home if they come to campus with symptoms of fever, cough, or difficulty breathing.

We are a campus community that is rising to meet the challenge, adapting to different learning and working configurations in response to the COVID-19 pandemic.  We shall remain a caring and cohesive community of resilient Coogs.

Sincerely,
Vanessa Tilney, M.D.
Chief Physician/Executive Director, Student Health Center
[email]
[phone]",Houston
19-Mar,"Dear Faculty, Staff and Students,

Much has happened in our country since my last communication and we continue to live and work in uncharted territory. Cities and states are taking further measures to limit human contact and slow the spread of COVID-19.  

Today, Harris County issued a Stay at Home order beginning at 11:59pm tonight through April 3. What does this mean for us?

Similar to universities in other cities and states which are under Stay-at-Home order, the University of Houston is expected to continue its operations remotely. As a state public university, we also continue to seek guidance from state authorities and work with other state universities on how to safely fulfill our mission and continue to operate. With this in mind, please note the following:

    University of Houston will continue delivering instruction remotely, the process we began on Monday.  Faculty have transitioned thousands of courses online and will be flexible. Staff have been innovative in using new and creative ways to support students.  And students have been diligent in shifting to the online platform. Together, we will make it work.

    A pass-fail option for this semester is currently under consideration by the appropriate faculty bodies. Any decision and details implementing it will be communicated before the end of the week.

    Student Housing & Residential Life remain open until the end of the spring semester, however we are encouraging students who can go home safely, to go home until the Stay-at-Home order is lifted. Additionally, students who have already planned to move out may still move out today. Check the COVID-19 website for more details.

    All UH locations will expand their social distancing efforts by reformatting programs and support services. It will involve less direct contact and more remote support. Check the COVID-19 website for more details.

This is an extraordinary time. Our own university community has confirmed two positive cases of COVID-19. In both cases, individuals had not been on campus and any person who may have been in contact with them has been notified.

Continue to check the COVID-19 website for updates and new information. Please take precaution and preventive measures whether you are 18 or 81.  We are one connected piece of society’s make-up and only we can help control the spread in our community.

Thank you for being a resilient Cougar.  We are all in it together and we will all pull through this together.

With warm regards,

Renu Khator",Houston
19-Mar,"Dear Undergraduate Students:

In response to the unique and unprecedented challenges associated with the COVID-19 pandemic and upon recommendation by the Faculty Senate Undergraduate Committee, the University of Houston is implementing an Interim Undergraduate Grade Policy.

This policy provides students with the option to choose Satisfactory/No Credit (S/NCR) grading on a course-by-course basis and applies to all undergraduate students in courses offered during Spring 2020 Sessions 1, 4, 5, and 6 as well as the 2020 Summer Mini Session.

The deadline for students to choose their grading option is 5:00 p.m. on May 18, 2020.  Details regarding the process through which students make this choice will be communicated by the Office of the University Registrar by April 27, 2020.

The University of Houston is taking these steps to help you be successful during our current extraordinary circumstances. Together, we will prevail and overcome all the challenges we face.

Warm regards,
",Houston
24-Mar,"Dear Graduate and Professional Students:

The University of Houston wants you to continue to be successful in your courses this semester despite the unique and unprecedented challenges associated with the COVID-19 pandemic. Therefore, the University is implementing an interim policy for graduate grades that will benefit you and help mitigate these extraordinary circumstances we are facing.

The policy provides most graduate students with the option to choose Satisfactory/No Credit (S/NCR) grading on a course-by-course basis. Should you choose this option, it means that if your course's current grading scheme is Satisfactory/Unsatisfactory, grades of Satisfactory will remain the same, and grades of Unsatisfactory will convert to No Credit Reported COVID-19 (NCR). 

If your course's current grading scheme is letter grade, then students with a grade of C- or higher may choose to receive the Satisfactory (S) grade instead of the letter grade. For grades below C-, students may choose to receive the No Credit Reported COVID-19 (NCR) option instead of the letter grade. 

I encourage you to read fully the policy online, but here are several key highlights:

    The Interim Graduate Grade Policy applies to all graduate students in courses offered during Spring 2020 Sessions 1, 4, 5, and 6 as well as the 2020 Summer Mini Session. The policy will be reviewed for continuation through future terms if necessary. Professional students should check the full policy to determine eligibility and should contact their program with questions.

    You will have the opportunity to review your spring semester grades and then choose your grading option for the semester as the deadline for you to choose is not until 5:00 p.m. on May 18, 2020.

    More details regarding the process through which you will choose your grading options will be communicated by the Office of the University Registrar near the end of the semester.

    Satisfactory (S) and No Credit Reported COVID-19 (NCR) grades are not factored into term or cumulative GPA.

To assist graduate students who are graduating this semester and are working to complete their thesis or dissertation, the deadline for final submission of your thesis/dissertation has been extended to May 22, 2020.  Please check with your college regarding the college submission deadlines.

While we have structured this new policy to benefit you, I strongly recommend you contact your academic advisor to discuss questions regarding the impact of your grade option choice on academic matters. The Office of Scholarships and Financial Aid should also be consulted to discuss the impact of your grade option choice on financial aid matters.

The University believes in you and your academic pursuits, and we have made these changes to help you overcome the challenges we face. After reading the policy, should you have questions, please reach out to [email].

Warm regards,",Houston
25-Mar,"Dear Undergraduate Students:

As Provost, I recognize the extraordinary challenges faced by students as they work to successfully complete their courses amid the COVID-19 pandemic. I appreciate your thoughtful questions following yesterday’s announcement of the Interim Undergraduate Grade Policy. The policy was designed specifically to provide you with the flexibility to choose a course-by-course no-risk alternative grading option to meet your needs and goals.

To help you better understand the policy, I am including the following graphic and key points.

Important Policy Highlights

    The Interim Undergraduate Grade Policy applies to all undergraduate students in courses offered during Spring 2020 Sessions 1, 4, 5, and 6, as well as the 2020 Summer Mini Session. The policy will be reviewed for continuation through future terms if necessary.

    You will have the opportunity to review your spring semester grades and then choose your grading option

    You may make different grade choices for different classes, choosing to keep some letter grades, to receive a grade of Satisfactory (S) for letter grades D- or above, and to receive No Credit Reported (NCR) for grades of F.

    Any letter grades you choose to keep will be used to calculate your GPA; Satisfactory (S) and No Credit Reported COVID-19 (NCR) grades are not factored into term or cumulative GPA.

    The deadline for instructors to post grades is May 11, 2020, and then you will have until 5:00 pm on May 18, 2020, to select the grading option you prefer for each class.

    The process through which you will choose your grading options is being designed now, and more details will be communicated by the Office of the University Registrar by April 27, 2020.

I encourage you to read the full policy online. It will answer many of your questions. Should you have additional questions, please send an email to [email]. We are working on adding Frequently Asked Questions (FAQ) to the website. Your success at the University of Houston is our primary mission. We are committed to making sure your academic life proceeds as seamlessly as possible this semester.

Warm regards,
",Houston
26-Mar,"Dear Research Faculty,

We are actively monitoring the local and global health situation around the novel coronavirus that causes the COVID-19 disease. We intend to keep research and research support services functioning as normally as possible, including labs, core facilities and service centers. Funding agencies have not issued any notice affecting proposal submission, awards issuance or other impactful changes to sponsored research activities as it relates to COVID-19. 

We understand you may be concerned about possible disruptive impacts on research progress and compliance with grant requirements and want to share current guidance and assure you of our support as the situation develops. 

Research-related travel:

    The University is restricting all international travel that requires university funds or approval at least until the end of March.
    Limit domestic business-related travel at least until the end of March.  Please evaluate your options carefully.
    Canceling your travel:
        If you have already made and paid for travel arrangements on grant funds, please work with your department’s business staff to request refunds to be credited back to the award. If a refund is not possible and the expenses will remain on the award, you must provide supplemental documentation outlining the refund denial to support the charges.
        To date, there is no federal guidance related to charges of cancelled non-refundable travel expenses due to the coronavirus. We will continue to follow the University’s travel expense policy and the Uniform Guidance.  The University’s Travel Information page has been updated to address costs of canceled travel due to COVID-19 travel restrictions and concerns. 

Funding research staff and students on grants:

    Working Remotely  In the event the University of Houston closes/cancels operations due to COVID-19, research staff and students supported on grant funds can be paid provided they remain engaged and continue to work on the project remotely.
    If working remotely is not an option, due to the nature of work on the project, the award should not be charged salary. Faculty wishing to retain such staff should work with their Chair and Dean to bridge fund such positions. In the event there is a need to terminate employment you must follow university written policy, which usually requires a 30-day written notice to the employee. If the researcher is unable to continue to work on the project, and is key personnel with committed effort, NIH and NSF policy require notifying the program officer regarding disengagement and effort reductions.
    Absence Due to Illness  If a researcher is absent from work due to illness their salary can continue to be paid from the award in accordance with MAPP 02.02.03 Leaves of Absence.

Delays:

    Program managers must be informed, in writing, of any delay in the project scope of work caused by disruptive impacts on research progress and compliance with grant requirements. If the delay will result in a late progress report, this information must be conveyed before the report becomes due.
    Most federal agencies, including NIH and NSF, do not grant approval for late submissions. Agencies do have policies that address extenuating circumstances. If you have a specific situation that can be considered an extenuating circumstance, please contact the agency Program Official and your UH preaward contact for guidance.

Research awards with human subjects protocols:

    The IRB, through the Office of Research Integrity and Oversight, has provided additional guidance for human subjects research. The information can be found on the Division of Research website under COVID-19 Information and Resources. 

Agency responses to COVID-19 and additional resources:

    Federal Agency Guidance: Agency Updates Specific to Federal Award Impact
        Office of Management and Budget
        National Institutes of Health (NIH)
